labels,id,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99
/finance,16482509_183,0.28797592977119435,0.39481283667615014,0.46570977926975904,0.4138469746504811,0.401664071101453,0.5871007218614357,0.4425605976674075,0.25925900585818396,0.714887680781376,0.2992010749633712
/finance,26149678_645,0.6239698966542447,0.718041378224148,0.7848234398380497,0.7974187352012851,0.8275145004694473,0.8874475376353197,0.7835952000104266,0.676966259491485,1.0,0.5602970076784465
/finance,17283283_307,0.4815820936147951,0.48797054598456446,0.6119133775043534,0.5959070072827104,0.6063962727276477,0.6372519093375042,0.54851847468942,0.4837426478069647,0.8295550705839043,0.3316618928724643
/finance,19340703_153,0.3607370479561219,0.4641519300533794,0.5321821821798062,0.628875972473715,0.5646720496927,0.6190517678426906,0.4597885161777351,0.39596220165911544,0.8521696029316255,0.29828491155471587
/finance,26537780_645,0.3766927059447535,0.4739786711017289,0.5186645263715458,0.6001885011141117,0.537968257169822,0.5855663519541082,0.48554826764626124,0.42689126533285626,0.8324409944135114,0.26493986487799404
/finance,13258929_523,0.315006514363673,0.42713372157129126,0.4370700082894303,0.5362102561974746,0.4812319601217897,0.48016876147125315,0.4605514966647581,0.36609488442321986,0.7248458378254236,0.21407218341246056
/finance,10605060_219,0.4098168245155486,0.4114097678955605,0.5458576589813516,0.4905367340076929,0.6030578946821172,0.5716526215410304,0.6022183202930215,0.44082998463888984,0.7246641026768836,0.308697790325487
/finance,8794785_88,0.2834333064974114,0.3431419053548661,0.38297366050256443,0.42544444919659785,0.4042038863165332,0.39720152554482296,0.29323385608876074,0.2941901583748953,0.6349766484649496,0.16885229284986125
/finance,20375714_332,0.502257495765676,0.5935639532617061,0.6020578819424605,0.764715375152357,0.7093380683212287,0.7239966660928747,0.6125206591576331,0.5764926748809015,0.8964427916621079,0.3787337221981649
/finance,27192351_645,0.42616304592655174,0.3706605924193705,0.5517390329608295,0.42725250291818145,0.5123401782055033,0.5824702121406597,0.5374349533799196,0.40131260493585236,0.7029599876165707,0.3846720774570545
/finance,18151595_613,0.4805290682010757,0.5306388358619943,0.5964917287105258,0.6285686883577802,0.6304688315210885,0.6461756968258827,0.560074787907215,0.4816971501623843,0.8989940321612094,0.3841801672528059
/finance,18585043_363,0.32476426120931257,0.3838447144259874,0.43166695544135214,0.45382082227195997,0.4557735385751372,0.4927039622314065,0.44532442732228694,0.3172749461736818,0.7548098875613863,0.2645742737758938
/finance,9404350_81,0.36307742764281986,0.3876299808817627,0.4008830090575898,0.5602972122010693,0.567016139197029,0.5225274861245462,0.4039933305607319,0.4265327739908588,0.6908223461733228,0.27660995901583935
/finance,6668050_153,0.3342784901274081,0.3068109694007652,0.38441607934100513,0.4071046594316652,0.5035871347432185,0.4963599163012899,0.503135498338565,0.3577865237772188,0.5333477137919498,0.24240902851832016
/travel,18261838_405,0.30157273935504014,0.35814128950063745,0.45290962674016944,0.4170697043162687,0.45605198471503455,0.6235447989561098,0.4469054564330855,0.29798926056263686,0.5830598417665627,0.4111842325537957
/travel,20662331_634,0.3305003797924334,0.5408106770570552,0.4860199172797289,0.5670820945418099,0.5076729876584568,0.700381437195497,0.5131005688557627,0.377321281220364,0.6466845271549072,0.3171276739881317
/travel,11566027_369,0.44706943696742946,0.4607432386650405,0.6016019343450766,0.47161746747791256,0.49039883622887637,0.6968833246112295,0.5512768688989078,0.3721789313931784,0.6265371091328373,0.6311237492110149
/travel,7036111_153,0.2994207733729728,0.2831914173774077,0.3781800534487674,0.3483351127934551,0.5216480129281549,0.4439696381089261,0.3459020461545955,0.3131484157434087,0.42904357857274544,0.22848517215436506
/travel,11259874_345,0.15379438658773803,0.2731913391728989,0.3657509704552586,0.2788324067861054,0.25636221020933697,0.46314594022431027,0.3781006150560894,0.14044475775802615,0.46520731065630694,0.22877070318094062
/travel,19534498_345,0.30157273935504014,0.35814128950063745,0.45290962674016944,0.4170697043162687,0.45605198471503455,0.6235447989561098,0.4469054564330855,0.29798926056263686,0.5830598417665627,0.4111842325537957
/travel,59999_79,0.3046685792175534,0.3985359027022916,0.5940460579376281,0.3308964713095904,0.3793868123017924,0.4272053715735761,0.4770735892958795,0.3313417956336727,0.4858579490321596,0.1738948352381534
/travel,103191_108,0.15749848990793458,0.31915950897881706,0.36534027009931586,0.25397404406695684,0.29034671080398367,0.37507349880209095,0.5176330735827182,0.20054383022126,0.49373937255355044,0.14091964120546321
/travel,25842312_645,0.2082212731621064,0.3501305109904399,0.42273806005769826,0.3515994911327151,0.3470719842451444,0.6336703363728496,0.49302147164414095,0.17444945969217948,0.5671263765871438,0.34548092183277
/travel,20370949_576,0.15193701287125377,0.3684473616654546,0.4140386933490683,0.40094308572566706,0.35063356215852726,0.6050654338886412,0.4953276821038118,0.21309674348017146,0.6285071692913451,0.1395387412300672
/travel,11296231_345,0.1828199116011164,0.210201648399495,0.22598753152298304,0.18759222748856336,0.22058029691530656,0.30181434818656194,0.20273232822144222,0.15023886091812677,0.2681006335766547,0.2845927990198328
/travel,11723587_379,0.3296446811041938,0.1538648743678171,0.3217006189863471,0.25799323653982825,0.38604958196561223,0.28553214530528664,0.21510777911086842,0.23547245380854673,0.29730494067443436,0.14146914782493095
/travel,11573925_369,0.40062316635165385,0.5034887313557425,0.540622608204476,0.4846359821107571,0.49185378151022674,0.5362485211471448,0.5051499715312642,0.405795511194535,0.6724105188610847,0.2731718650294587
/technology and computing,11678241_382,0.4757381627879613,0.38172217278935155,0.36107356174472105,0.7023488788716733,0.6323328633413329,0.36972736972085385,0.2715084495907448,0.7856601052868227,0.3327774795013995,0.38194969192766
/technology and computing,100078_102,0.4327889326808038,0.4241008599226613,0.48369379119609945,0.6063207656033838,0.6608987231364306,0.6692859772351766,0.5447737020897953,0.5622343921302828,0.4773594811138579,0.3202890010001626
/technology and computing,333479_14,0.27409030228065745,0.3463630911766762,0.22207662654914825,0.6496810360366766,0.41147552541408255,0.33931563908374124,0.21649971472483479,0.4984185140400627,0.32190957197206105,0.1713499804931904
/technology and computing,19924699_484,0.561481954066699,0.4954931693638958,0.47399699063965955,0.7881346128777711,0.7613513258908076,0.576870043992187,0.5001016978960904,0.8043859839511955,0.496278507128517,0.43388582143622906
/technology and computing,70183_59,0.2591677818617272,0.3813076854506769,0.37108070075265587,0.6051519358707107,0.4906982464877612,0.6218074385918085,0.4088882750087374,0.4118958473780154,0.5827156599451037,0.2574557932415596
