Cluster 6
    parent -> 7.0
    german -> 12.0
    japan -> 7.0
    year -> 9.0
    switcher -> 6.0
    lee -> 6.0
    professional -> 18.0
    pedrosa -> 9.0
    contribution -> 9.0
    trogir -> 27.0
    visual -> 11.0
    state -> 7.0
    cube -> 12.0
    press -> 5.0
    recent -> 18.0
    ran -> 6.0
    knowledge -> 67.0
    ac -> 11.0
    environmental -> 87.0
    howe -> 3.0
    analysis -> 6.0
    vospitanie -> 4.0
    quality -> 19.0
    size -> 5.0
    letter -> 3.0
    science -> 13.0
    difference -> 7.0
    consideration -> 7.0
    object -> 4.0
    chapter -> 77.0
    role -> 18.0
    activity -> 26.0
    global -> 7.0
    dissertation -> 3.0
    perspective -> 9.0
    art -> 113.0
    artistic -> 5.0
    checklist -> 6.0
    staff -> 10.0
    people -> 5.0
    marketing -> 50.0
    face -> 9.0
    stage -> 16.0
    information -> 7.0
    open -> 14.0
    principle -> 17.0
    tv -> 6.0
    aide -> 17.0
    tainan -> 8.0
    administration -> 12.0
    research -> 42.0
    institution -> 33.0
    view -> 6.0
    school -> 363.0
    wood -> 5.0
    educational -> 9.0
    need -> 10.0
    weight -> 15.0
    significant -> 8.0
    finding -> 5.0
    article -> 10.0
    horne -> 4.0
    taiwan -> 15.0
    curator -> 11.0
    museum -> 14.0
    success -> 8.0
    child -> 58.0
    higher -> 14.0
    color -> 10.0
    distance -> 56.0
    young -> 10.0
    biophysic -> 11.0
    book -> 7.0
    learning -> 180.0
    training -> 11.0
    life -> 35.0
    content -> 12.0
    rate -> 10.0
    skill -> 23.0
    poet -> 4.0
    poetry -> 3.0
    news -> 5.0
    technology -> 20.0
    special -> 47.0
    environment -> 83.0
    ishikawa -> 15.0
    management -> 8.0
    cscl -> 25.0
    learner -> 16.0
    time -> 6.0
    family -> 9.0
    pedagogic -> 5.0
    indiana -> 7.0
    college -> 24.0
    practice -> 25.0
    expert -> 5.0
    education -> 288.0
    achievement -> 14.0
    trend -> 10.0
    persister -> 6.0
    american -> 3.0
    program -> 77.0
    type -> 4.0
    approach -> 14.0
    variation -> 7.0
    moral -> 15.0
    pupil -> 14.0
    preparation -> 5.0
    feedback -> 14.0
    pre-service -> 11.0
    problem -> 8.0
    russia -> 3.0
    context -> 3.0
    model -> 7.0
    text -> 3.0
    interpretive -> 3.0
    case -> 22.0
    gallery -> 37.0
    biology -> 48.0
    issue -> 9.0
    russian -> 3.0
    work -> 47.0
    collaborative -> 12.0
    mccaffery -> 3.0
    system -> 67.0
    contents -> 4.0
    dropout -> 18.0
    biological -> 12.0
    style -> 16.0
    theory -> 4.0
    acscl -> 16.0
    primary -> 18.0
    participation -> 10.0
    biophysicist -> 5.0
    biology-related -> 7.0
    study -> 97.0
    artist -> 44.0
    gardening -> 23.0
    teaching -> 22.0
    pgf -> 9.0
    e-learning -> 62.0
    world -> 10.0
    identity -> 9.0
    castlefield -> 4.0
    illegibility -> 5.0
    physics -> 4.0
    course -> 22.0
    place -> 35.0
    f2f -> 14.0
    documentary -> 3.0
    deficient -> 8.0
    product -> 10.0
    centre -> 4.0
    curriculum -> 6.0
    transformation -> 3.0
    satisfaction -> 7.0
    demographic -> 7.0
    corporate -> 11.0
    culture -> 18.0
    organization -> 10.0
    work-oriented -> 9.0
    garden -> 48.0
    royal -> 10.0
    paulo -> 11.0
    indicator -> 40.0
    residency -> 7.0
    monkey -> 5.0
    theoretical -> 14.0
    use -> 14.0
    disability -> 23.0
    craft -> 11.0
    space -> 12.0
    perception -> 10.0
    major -> 10.0
    fine -> 17.0
    function -> 10.0
    emphasis -> 5.0
    twombly -> 4.0
    communication -> 21.0
    different -> 4.0
    group -> 24.0
    development -> 20.0
    level -> 19.0
    resource -> 8.0
    author -> 11.0
    history -> 8.0
    feeling -> 6.0
    tool -> 15.0
    literacy -> 8.0
    market -> 12.0
    carter -> 4.0
    condition -> 15.0
    task -> 25.0
    effect -> 9.0
    elementary -> 58.0
    basic -> 8.0
    job -> 9.0
    datum -> 14.0
    student -> 176.0
    university -> 55.0
    part -> 7.0
    percent -> 22.0
    boy -> 9.0
    principal -> 17.0
    administrator -> 8.0
    teacher -> 172.0
    public -> 23.0
    asynchronous -> 20.0
    patient -> 5.0
    leadership -> 15.0
    design -> 10.0
    construction -> 11.0
    physical -> 16.0
    value -> 19.0
    exhibition -> 34.0
    sao -> 11.0
    process -> 44.0
    orientation -> 4.0
    nature -> 24.0
    therapy -> 5.0
    employment -> 6.0
    computer-supported -> 12.0
    outdoor -> 11.0
    painting -> 29.0
    quantitative -> 5.0
    online -> 42.0
    sport -> 27.0
    landscape -> 6.0
AVG: 21.311403
Variance: 38.324257


Cluster 7
    standard -> 6.0
    commercial -> 8.0
    nutrient -> 17.0
    subject -> 8.0
    sound -> 5.0
    beef -> 5.0
    infant -> 13.0
    complementary -> 6.0
    dutch -> 6.0
    domestic -> 5.0
    dietary -> 20.0
    school -> 6.0
    group -> 6.0
    energy -> 6.0
    element -> 5.0
    swedish -> 14.0
    area -> 6.0
    environmental -> 19.0
    preference -> 10.0
    impact -> 14.0
    analysis -> 8.0
    vitamin -> 8.0
    quality -> 6.0
    ffq -> 5.0
    month -> 5.0
    cereal -> 5.0
    nutritional -> 12.0
    animal -> 5.0
    proportion -> 19.0
    production -> 7.0
    fruit -> 13.0
    snack -> 17.0
    advice -> 5.0
    vegetable -> 8.0
    result -> 5.0
    oil -> 6.0
