Cluster 6
    parent -> 7.0
    japan -> 7.0
    year -> 9.0
    trogir -> 27.0
    province -> 10.0
    state -> 29.0
    knowledge -> 13.0
    environmental -> 57.0
    spirituality -> 35.0
    community -> 85.0
    analysis -> 22.0
    persian -> 6.0
    ethnocentric -> 7.0
    spiritualita -> 6.0
    peace -> 24.0
    difference -> 7.0
    consideration -> 7.0
    protective -> 6.0
    attitude -> 17.0
    chapter -> 18.0
    religious -> 76.0
    role -> 18.0
    access -> 10.0
    abuse -> 9.0
    activity -> 10.0
    result -> 10.0
    christian -> 8.0
    aspect -> 6.0
    civil -> 36.0
    perspective -> 9.0
    term -> 14.0
    relationship -> 48.0
    kierkegaard -> 6.0
    situation -> 7.0
    childhood -> 8.0
    black -> 6.0
    people -> 20.0
    religion -> 51.0
    survivor -> 6.0
    americans -> 6.0
    partner -> 23.0
    stage -> 8.0
    information -> 24.0
    standard -> 6.0
    role-status -> 11.0
    aide -> 17.0
    tainan -> 8.0
    research -> 41.0
    participant -> 9.0
    view -> 6.0
    religiosity -> 27.0
    school -> 290.0
    discrimination -> 9.0
    area -> 29.0
    need -> 8.0
    baluch -> 22.0
    significant -> 8.0
    support -> 11.0
    child -> 91.0
    conflict -> 11.0
    agama-agama -> 6.0
    concept -> 7.0
    learning -> 42.0
    effort -> 7.0
    life -> 48.0
    society -> 96.0
    personality -> 14.0
    rate -> 25.0
    factor -> 21.0
    socialization -> 25.0
    mindanao -> 8.0
    citizenship -> 10.0
    lifestyle -> 9.0
    special -> 40.0
    marital -> 21.0
    environment -> 8.0
    service -> 29.0
    healthy -> 9.0
    yang -> 6.0
    time -> 55.0
    family -> 148.0
    leader -> 24.0
    practice -> 11.0
    education -> 118.0
    achievement -> 14.0
    sociological -> 6.0
    welfare -> 15.0
    variation -> 7.0
    moral -> 15.0
    pupil -> 14.0
    case -> 45.0
    ethnic -> 10.0
    dependency -> 8.0
    work -> 16.0
    birth -> 31.0
    istilah -> 7.0
    indonesia -> 8.0
